Id,SalePrice
tensor([2081], device='cuda:0'),41897.71484375
tensor([2082], device='cuda:0'),18.15914535522461
tensor([2083], device='cuda:0'),76715.0703125
tensor([2084], device='cuda:0'),20349.8359375
tensor([2085], device='cuda:0'),48734.48046875
tensor([2086], device='cuda:0'),18.15914535522461
tensor([2087], device='cuda:0'),18.15914535522461
tensor([2088], device='cuda:0'),18.15914535522461
tensor([2089], device='cuda:0'),18.15914535522461
tensor([2090], device='cuda:0'),18.15914535522461
tensor([2091], device='cuda:0'),18.15914535522461
tensor([2092], device='cuda:0'),46984.85546875
tensor([2093], device='cuda:0'),18.15914535522461
tensor([2094], device='cuda:0'),20595.330078125
tensor([2095], device='cuda:0'),72854.0
tensor([2096], device='cuda:0'),18.15914535522461
tensor([2097], device='cuda:0'),64.56167602539062
tensor([2098], device='cuda:0'),58958.9609375
tensor([2099], device='cuda:0'),18.15914535522461
tensor([2100], device='cuda:0'),18.15914535522461
tensor([2101], device='cuda:0'),18.15914535522461
tensor([2102], device='cuda:0'),36884.93359375
tensor([2103], device='cuda:0'),15576.97265625
tensor([2104], device='cuda:0'),49974.21484375
tensor([2105], device='cuda:0'),18.15914535522461
tensor([2106], device='cuda:0'),18.15914535522461
tensor([2107], device='cuda:0'),131575.65625
tensor([2108], device='cuda:0'),39380.67578125
tensor([2109], device='cuda:0'),29893.060546875
tensor([2110], device='cuda:0'),37541.7578125
tensor([2111], device='cuda:0'),41710.7890625
tensor([2112], device='cuda:0'),85897.8359375
tensor([2113], device='cuda:0'),41487.546875
tensor([2114], device='cuda:0'),18.15914535522461
tensor([2115], device='cuda:0'),82056.8125
tensor([2116], device='cuda:0'),38189.83984375
tensor([2117], device='cuda:0'),78174.265625
tensor([2118], device='cuda:0'),68352.140625
tensor([2119], device='cuda:0'),18.15914535522461
tensor([2120], device='cuda:0'),29003.90625
tensor([2121], device='cuda:0'),18.15914535522461
tensor([2122], device='cuda:0'),18.15914535522461
tensor([2123], device='cuda:0'),18.15914535522461
tensor([2124], device='cuda:0'),109808.7109375
tensor([2125], device='cuda:0'),38351.44921875
tensor([2126], device='cuda:0'),83834.5078125
tensor([2127], device='cuda:0'),27176.12890625
tensor([2128], device='cuda:0'),18.15914535522461
tensor([2129], device='cuda:0'),18.15914535522461
tensor([2130], device='cuda:0'),73007.5859375
tensor([2131], device='cuda:0'),35630.0859375
tensor([2132], device='cuda:0'),18.15914535522461
tensor([2133], device='cuda:0'),51524.09375
tensor([2134], device='cuda:0'),41522.0625
tensor([2135], device='cuda:0'),18.15914535522461
tensor([2136], device='cuda:0'),18.15914535522461
tensor([2137], device='cuda:0'),19855.40625
tensor([2138], device='cuda:0'),57567.37890625
tensor([2139], device='cuda:0'),77915.390625
tensor([2140], device='cuda:0'),74490.390625
tensor([2141], device='cuda:0'),102586.515625
tensor([2142], device='cuda:0'),49005.20703125
tensor([2143], device='cuda:0'),59589.5390625
tensor([2144], device='cuda:0'),18.15914535522461
tensor([2145], device='cuda:0'),71868.078125
tensor([2146], device='cuda:0'),108911.125
tensor([2147], device='cuda:0'),72977.484375
tensor([2148], device='cuda:0'),55383.125
tensor([2149], device='cuda:0'),73739.8828125
tensor([2150], device='cuda:0'),142358.46875
tensor([2151], device='cuda:0'),63759.8984375
tensor([2152], device='cuda:0'),6147.87060546875
tensor([2153], device='cuda:0'),92029.9453125
tensor([2154], device='cuda:0'),18.15914535522461
tensor([2155], device='cuda:0'),65290.4609375
tensor([2156], device='cuda:0'),148115.625
tensor([2157], device='cuda:0'),131057.46875
tensor([2158], device='cuda:0'),129582.890625
tensor([2159], device='cuda:0'),103543.21875
tensor([2160], device='cuda:0'),81610.4296875
tensor([2161], device='cuda:0'),136879.5625
tensor([2162], device='cuda:0'),229727.953125
tensor([2163], device='cuda:0'),213317.734375
tensor([2164], device='cuda:0'),136674.578125
tensor([2165], device='cuda:0'),112130.3984375
tensor([2166], device='cuda:0'),73944.765625
tensor([2167], device='cuda:0'),121708.6328125
tensor([2168], device='cuda:0'),109614.1015625
tensor([2169], device='cuda:0'),117596.7890625
tensor([2170], device='cuda:0'),132246.875
tensor([2171], device='cuda:0'),72701.9921875
tensor([2172], device='cuda:0'),56402.22265625
tensor([2173], device='cuda:0'),102101.8984375
tensor([2174], device='cuda:0'),130059.40625
tensor([2175], device='cuda:0'),199551.46875
tensor([2176], device='cuda:0'),198378.515625
tensor([2177], device='cuda:0'),150688.390625
tensor([2178], device='cuda:0'),116733.3671875
tensor([2179], device='cuda:0'),68640.515625
tensor([2180], device='cuda:0'),112487.1875
tensor([2181], device='cuda:0'),104678.078125
tensor([2182], device='cuda:0'),128325.78125
tensor([2183], device='cuda:0'),96024.2890625
tensor([2184], device='cuda:0'),54579.67578125
tensor([2185], device='cuda:0'),32567.86328125
tensor([2186], device='cuda:0'),45180.65234375
tensor([2187], device='cuda:0'),82232.1875
tensor([2188], device='cuda:0'),78344.8671875
tensor([2189], device='cuda:0'),153949.140625
tensor([2190], device='cuda:0'),18.15914535522461
tensor([2191], device='cuda:0'),18.15914535522461
tensor([2192], device='cuda:0'),18.15914535522461
tensor([2193], device='cuda:0'),18.15914535522461
tensor([2194], device='cuda:0'),18.15914535522461
tensor([2195], device='cuda:0'),8449.943359375
tensor([2196], device='cuda:0'),15156.517578125
tensor([2197], device='cuda:0'),49964.18359375
tensor([2198], device='cuda:0'),61312.05859375
tensor([2199], device='cuda:0'),124402.9609375
tensor([2200], device='cuda:0'),78932.8359375
tensor([2201], device='cuda:0'),84974.2578125
tensor([2202], device='cuda:0'),111097.6953125
tensor([2203], device='cuda:0'),79484.359375
tensor([2204], device='cuda:0'),91605.234375
tensor([2205], device='cuda:0'),18.15914535522461
tensor([2206], device='cuda:0'),93896.34375
tensor([2207], device='cuda:0'),107193.140625
tensor([2208], device='cuda:0'),152306.03125
tensor([2209], device='cuda:0'),137796.515625
tensor([2210], device='cuda:0'),47516.890625
tensor([2211], device='cuda:0'),2313.9580078125
tensor([2212], device='cuda:0'),40804.14453125
tensor([2213], device='cuda:0'),18.15914535522461
tensor([2214], device='cuda:0'),52201.796875
tensor([2215], device='cuda:0'),44091.47265625
tensor([2216], device='cuda:0'),63427.9765625
tensor([2217], device='cuda:0'),18.15914535522461
tensor([2218], device='cuda:0'),18.15914535522461
tensor([2219], device='cuda:0'),18.15914535522461
tensor([2220], device='cuda:0'),18.15914535522461
tensor([2221], device='cuda:0'),224568.1875
tensor([2222], device='cuda:0'),174563.0
tensor([2223], device='cuda:0'),178171.21875
tensor([2224], device='cuda:0'),112050.96875
tensor([2225], device='cuda:0'),53568.4921875
tensor([2226], device='cuda:0'),97172.9140625
tensor([2227], device='cuda:0'),106798.9140625
tensor([2228], device='cuda:0'),154521.9375
tensor([2229], device='cuda:0'),134676.53125
tensor([2230], device='cuda:0'),78393.328125
tensor([2231], device='cuda:0'),130035.6796875
tensor([2232], device='cuda:0'),96163.40625
tensor([2233], device='cuda:0'),118400.6171875
tensor([2234], device='cuda:0'),131036.7109375
tensor([2235], device='cuda:0'),119399.9140625
tensor([2236], device='cuda:0'),130749.34375
tensor([2237], device='cuda:0'),167844.203125
tensor([2238], device='cuda:0'),109500.734375
tensor([2239], device='cuda:0'),18.15914535522461
tensor([2240], device='cuda:0'),94016.609375
tensor([2241], device='cuda:0'),80165.203125
tensor([2242], device='cuda:0'),37033.5546875
tensor([2243], device='cuda:0'),60061.09375
tensor([2244], device='cuda:0'),18.15914535522461
tensor([2245], device='cuda:0'),18.15914535522461
tensor([2246], device='cuda:0'),76816.9609375
tensor([2247], device='cuda:0'),18.15914535522461
tensor([2248], device='cuda:0'),47309.98828125
tensor([2249], device='cuda:0'),48239.203125
tensor([2250], device='cuda:0'),51990.25
tensor([2251], device='cuda:0'),51754.05078125
tensor([2252], device='cuda:0'),101701.703125
tensor([2253], device='cuda:0'),74704.34375
tensor([2254], device='cuda:0'),102537.140625
tensor([2255], device='cuda:0'),94293.359375
tensor([2256], device='cuda:0'),94759.4296875
tensor([2257], device='cuda:0'),109923.078125
tensor([2258], device='cuda:0'),98090.1484375
tensor([2259], device='cuda:0'),102976.953125
tensor([2260], device='cuda:0'),51460.77734375
tensor([2261], device='cuda:0'),111431.765625
tensor([2262], device='cuda:0'),130100.3984375
tensor([2263], device='cuda:0'),281529.15625
tensor([2264], device='cuda:0'),275317.09375
tensor([2265], device='cuda:0'),97406.4765625
tensor([2266], device='cuda:0'),250570.9375
tensor([2267], device='cuda:0'),262563.75
tensor([2268], device='cuda:0'),276825.71875
tensor([2269], device='cuda:0'),69858.046875
tensor([2270], device='cuda:0'),117139.890625
tensor([2271], device='cuda:0'),114303.390625
tensor([2272], device='cuda:0'),122694.8046875
tensor([2273], device='cuda:0'),84998.609375
tensor([2274], device='cuda:0'),116033.640625
tensor([2275], device='cuda:0'),84683.40625
tensor([2276], device='cuda:0'),117843.109375
tensor([2277], device='cuda:0'),96584.46875
tensor([2278], device='cuda:0'),74639.3203125
tensor([2279], device='cuda:0'),51144.6015625
tensor([2280], device='cuda:0'),1221.8441162109375
tensor([2281], device='cuda:0'),70520.140625
tensor([2282], device='cuda:0'),96221.6328125
tensor([2283], device='cuda:0'),18.15914535522461
tensor([2284], device='cuda:0'),18.15914535522461
tensor([2285], device='cuda:0'),60305.0078125
tensor([2286], device='cuda:0'),52705.9140625
tensor([2287], device='cuda:0'),216832.5625
tensor([2288], device='cuda:0'),188706.359375
tensor([2289], device='cuda:0'),214095.734375
tensor([2290], device='cuda:0'),274543.28125
tensor([2291], device='cuda:0'),235448.078125
tensor([2292], device='cuda:0'),258138.890625
tensor([2293], device='cuda:0'),291582.71875
tensor([2294], device='cuda:0'),299298.09375
tensor([2295], device='cuda:0'),286232.75
tensor([2296], device='cuda:0'),125567.9609375
tensor([2297], device='cuda:0'),238292.28125
tensor([2298], device='cuda:0'),236874.078125
tensor([2299], device='cuda:0'),224369.640625
tensor([2300], device='cuda:0'),190362.0
tensor([2301], device='cuda:0'),202521.984375
tensor([2302], device='cuda:0'),146895.328125
tensor([2303], device='cuda:0'),146643.265625
tensor([2304], device='cuda:0'),158159.703125
tensor([2305], device='cuda:0'),112643.953125
tensor([2306], device='cuda:0'),112610.921875
tensor([2307], device='cuda:0'),109739.5
tensor([2308], device='cuda:0'),146725.8125
tensor([2309], device='cuda:0'),163412.03125
tensor([2310], device='cuda:0'),150925.171875
tensor([2311], device='cuda:0'),102220.9453125
tensor([2312], device='cuda:0'),100935.2109375
tensor([2313], device='cuda:0'),84704.546875
tensor([2314], device='cuda:0'),94610.5078125
tensor([2315], device='cuda:0'),96653.125
tensor([2316], device='cuda:0'),91508.2109375
tensor([2317], device='cuda:0'),112815.4765625
tensor([2318], device='cuda:0'),96607.6953125
tensor([2319], device='cuda:0'),98853.3203125
tensor([2320], device='cuda:0'),87022.28125
tensor([2321], device='cuda:0'),138231.5625
tensor([2322], device='cuda:0'),83438.8515625
tensor([2323], device='cuda:0'),105999.2109375
tensor([2324], device='cuda:0'),109192.296875
tensor([2325], device='cuda:0'),110905.03125
tensor([2326], device='cuda:0'),105607.2109375
tensor([2327], device='cuda:0'),117227.84375
tensor([2328], device='cuda:0'),127747.15625
tensor([2329], device='cuda:0'),108898.125
tensor([2330], device='cuda:0'),98609.6796875
tensor([2331], device='cuda:0'),204695.140625
tensor([2332], device='cuda:0'),284726.09375
tensor([2333], device='cuda:0'),218821.515625
tensor([2334], device='cuda:0'),185311.4375
tensor([2335], device='cuda:0'),182623.984375
tensor([2336], device='cuda:0'),191970.65625
tensor([2337], device='cuda:0'),91083.1015625
tensor([2338], device='cuda:0'),124116.203125
tensor([2339], device='cuda:0'),103066.5234375
tensor([2340], device='cuda:0'),198109.234375
tensor([2341], device='cuda:0'),108768.578125
tensor([2342], device='cuda:0'),137855.484375
tensor([2343], device='cuda:0'),129765.609375
tensor([2344], device='cuda:0'),117881.515625
tensor([2345], device='cuda:0'),142587.296875
tensor([2346], device='cuda:0'),118785.125
tensor([2347], device='cuda:0'),98845.234375
tensor([2348], device='cuda:0'),132359.5
tensor([2349], device='cuda:0'),101353.5
tensor([2350], device='cuda:0'),165108.484375
tensor([2351], device='cuda:0'),142256.234375
tensor([2352], device='cuda:0'),142180.09375
tensor([2353], device='cuda:0'),170517.1875
tensor([2354], device='cuda:0'),18.15914535522461
tensor([2355], device='cuda:0'),44455.078125
tensor([2356], device='cuda:0'),85138.7890625
tensor([2357], device='cuda:0'),109641.359375
tensor([2358], device='cuda:0'),103162.515625
tensor([2359], device='cuda:0'),59546.33984375
tensor([2360], device='cuda:0'),47102.3203125
tensor([2361], device='cuda:0'),66164.2265625
tensor([2362], device='cuda:0'),137569.96875
tensor([2363], device='cuda:0'),77246.5546875
tensor([2364], device='cuda:0'),87558.21875
tensor([2365], device='cuda:0'),121696.0
tensor([2366], device='cuda:0'),118181.0546875
tensor([2367], device='cuda:0'),126931.609375
tensor([2368], device='cuda:0'),129001.7734375
tensor([2369], device='cuda:0'),112321.21875
tensor([2370], device='cuda:0'),103468.171875
tensor([2371], device='cuda:0'),91372.921875
tensor([2372], device='cuda:0'),115419.484375
tensor([2373], device='cuda:0'),191089.171875
tensor([2374], device='cuda:0'),204284.171875
tensor([2375], device='cuda:0'),149108.484375
tensor([2376], device='cuda:0'),163724.0625
tensor([2377], device='cuda:0'),195953.375
tensor([2378], device='cuda:0'),93375.5078125
tensor([2379], device='cuda:0'),107307.84375
tensor([2380], device='cuda:0'),71514.921875
tensor([2381], device='cuda:0'),104733.9609375
tensor([2382], device='cuda:0'),127333.6484375
tensor([2383], device='cuda:0'),103052.03125
tensor([2384], device='cuda:0'),147931.9375
tensor([2385], device='cuda:0'),95661.3359375
tensor([2386], device='cuda:0'),61243.79296875
tensor([2387], device='cuda:0'),58995.09375
tensor([2388], device='cuda:0'),18.15914535522461
tensor([2389], device='cuda:0'),56956.890625
tensor([2390], device='cuda:0'),95374.6328125
tensor([2391], device='cuda:0'),79046.2109375
tensor([2392], device='cuda:0'),37775.3125
tensor([2393], device='cuda:0'),93665.6875
tensor([2394], device='cuda:0'),68552.15625
tensor([2395], device='cuda:0'),117724.9296875
tensor([2396], device='cuda:0'),75191.8984375
tensor([2397], device='cuda:0'),113316.6328125
tensor([2398], device='cuda:0'),49453.03515625
tensor([2399], device='cuda:0'),18.15914535522461
tensor([2400], device='cuda:0'),18.15914535522461
tensor([2401], device='cuda:0'),28972.861328125
tensor([2402], device='cuda:0'),50061.3984375
tensor([2403], device='cuda:0'),73479.203125
tensor([2404], device='cuda:0'),82001.1171875
tensor([2405], device='cuda:0'),83073.046875
tensor([2406], device='cuda:0'),75170.78125
tensor([2407], device='cuda:0'),63030.39453125
tensor([2408], device='cuda:0'),71017.828125
tensor([2409], device='cuda:0'),57450.20703125
tensor([2410], device='cuda:0'),81819.25
tensor([2411], device='cuda:0'),54341.0703125
tensor([2412], device='cuda:0'),72536.640625
tensor([2413], device='cuda:0'),56961.796875
tensor([2414], device='cuda:0'),77592.0234375
tensor([2415], device='cuda:0'),71535.453125
tensor([2416], device='cuda:0'),62370.55078125
tensor([2417], device='cuda:0'),68294.328125
tensor([2418], device='cuda:0'),70416.8515625
tensor([2419], device='cuda:0'),51475.546875
tensor([2420], device='cuda:0'),62929.88671875
tensor([2421], device='cuda:0'),76228.71875
tensor([2422], device='cuda:0'),49627.296875
tensor([2423], device='cuda:0'),18.15914535522461
tensor([2424], device='cuda:0'),58690.2109375
tensor([2425], device='cuda:0'),105432.6875
tensor([2426], device='cuda:0'),82686.546875
tensor([2427], device='cuda:0'),31567.328125
tensor([2428], device='cuda:0'),115777.0546875
tensor([2429], device='cuda:0'),43294.37109375
tensor([2430], device='cuda:0'),66714.109375
tensor([2431], device='cuda:0'),49402.36328125
tensor([2432], device='cuda:0'),91930.5859375
tensor([2433], device='cuda:0'),82415.4609375
tensor([2434], device='cuda:0'),59491.80078125
tensor([2435], device='cuda:0'),77490.203125
tensor([2436], device='cuda:0'),24989.16796875
tensor([2437], device='cuda:0'),30782.34375
tensor([2438], device='cuda:0'),64491.02734375
tensor([2439], device='cuda:0'),18.15914535522461
tensor([2440], device='cuda:0'),19933.2421875
tensor([2441], device='cuda:0'),18.15914535522461
tensor([2442], device='cuda:0'),18.15914535522461
tensor([2443], device='cuda:0'),55170.921875
tensor([2444], device='cuda:0'),67268.4375
tensor([2445], device='cuda:0'),18.15914535522461
tensor([2446], device='cuda:0'),7960.380859375
tensor([2447], device='cuda:0'),80784.1171875
tensor([2448], device='cuda:0'),50865.328125
tensor([2449], device='cuda:0'),18.15914535522461
tensor([2450], device='cuda:0'),67089.5078125
tensor([2451], device='cuda:0'),49708.95703125
tensor([2452], device='cuda:0'),105794.53125
tensor([2453], device='cuda:0'),18.15914535522461
tensor([2454], device='cuda:0'),55476.96484375
tensor([2455], device='cuda:0'),18.15914535522461
tensor([2456], device='cuda:0'),18.15914535522461
tensor([2457], device='cuda:0'),52101.06640625
tensor([2458], device='cuda:0'),52951.91015625
tensor([2459], device='cuda:0'),18.15914535522461
tensor([2460], device='cuda:0'),49896.33984375
tensor([2461], device='cuda:0'),78310.671875
tensor([2462], device='cuda:0'),66639.0546875
tensor([2463], device='cuda:0'),26918.84765625
tensor([2464], device='cuda:0'),112555.8515625
tensor([2465], device='cuda:0'),63401.2578125
tensor([2466], device='cuda:0'),18.15914535522461
tensor([2467], device='cuda:0'),50716.15234375
tensor([2468], device='cuda:0'),18.15914535522461
tensor([2469], device='cuda:0'),18.15914535522461
tensor([2470], device='cuda:0'),101638.8046875
tensor([2471], device='cuda:0'),127019.25
tensor([2472], device='cuda:0'),46906.28125
tensor([2473], device='cuda:0'),18.15914535522461
tensor([2474], device='cuda:0'),18.15914535522461
tensor([2475], device='cuda:0'),103392.7265625
tensor([2476], device='cuda:0'),22471.474609375
tensor([2477], device='cuda:0'),37383.4296875
tensor([2478], device='cuda:0'),69544.4375
tensor([2479], device='cuda:0'),31179.310546875
tensor([2480], device='cuda:0'),69595.140625
tensor([2481], device='cuda:0'),69862.015625
tensor([2482], device='cuda:0'),8107.85205078125
tensor([2483], device='cuda:0'),51568.24609375
tensor([2484], device='cuda:0'),52739.9296875
tensor([2485], device='cuda:0'),67659.9609375
tensor([2486], device='cuda:0'),69958.2109375
tensor([2487], device='cuda:0'),116808.875
tensor([2488], device='cuda:0'),103292.6171875
tensor([2489], device='cuda:0'),76575.34375
tensor([2490], device='cuda:0'),91885.9453125
tensor([2491], device='cuda:0'),18.15914535522461
tensor([2492], device='cuda:0'),102268.828125
tensor([2493], device='cuda:0'),93300.7421875
tensor([2494], device='cuda:0'),44832.45703125
tensor([2495], device='cuda:0'),18.15914535522461
tensor([2496], device='cuda:0'),133269.84375
tensor([2497], device='cuda:0'),69435.0625
tensor([2498], device='cuda:0'),49860.921875
tensor([2499], device='cuda:0'),18.15914535522461
tensor([2500], device='cuda:0'),28948.68359375
tensor([2501], device='cuda:0'),69104.78125
tensor([2502], device='cuda:0'),70842.6875
tensor([2503], device='cuda:0'),18.15914535522461
tensor([2504], device='cuda:0'),78320.2265625
tensor([2505], device='cuda:0'),151335.65625
tensor([2506], device='cuda:0'),135197.921875
tensor([2507], device='cuda:0'),174154.21875
tensor([2508], device='cuda:0'),148430.5
tensor([2509], device='cuda:0'),127569.34375
tensor([2510], device='cuda:0'),108853.1796875
tensor([2511], device='cuda:0'),92038.9765625
tensor([2512], device='cuda:0'),125208.34375
tensor([2513], device='cuda:0'),126673.265625
tensor([2514], device='cuda:0'),164018.796875
tensor([2515], device='cuda:0'),79024.03125
tensor([2516], device='cuda:0'),100632.84375
tensor([2517], device='cuda:0'),74639.390625
tensor([2518], device='cuda:0'),79737.484375
tensor([2519], device='cuda:0'),164846.84375
tensor([2520], device='cuda:0'),131376.90625
tensor([2521], device='cuda:0'),104349.328125
tensor([2522], device='cuda:0'),133332.265625
tensor([2523], device='cuda:0'),49517.72265625
tensor([2524], device='cuda:0'),70038.3828125
tensor([2525], device='cuda:0'),76908.359375
tensor([2526], device='cuda:0'),88037.5859375
tensor([2527], device='cuda:0'),68400.859375
tensor([2528], device='cuda:0'),67910.28125
tensor([2529], device='cuda:0'),62750.69140625
tensor([2530], device='cuda:0'),64898.22265625
tensor([2531], device='cuda:0'),166844.921875
tensor([2532], device='cuda:0'),121912.3359375
tensor([2533], device='cuda:0'),111976.2890625
tensor([2534], device='cuda:0'),133873.9375
tensor([2535], device='cuda:0'),169779.765625
tensor([2536], device='cuda:0'),136818.34375
tensor([2537], device='cuda:0'),145128.65625
tensor([2538], device='cuda:0'),90269.4765625
tensor([2539], device='cuda:0'),95784.484375
tensor([2540], device='cuda:0'),85278.3046875
tensor([2541], device='cuda:0'),105643.703125
tensor([2542], device='cuda:0'),83141.4296875
tensor([2543], device='cuda:0'),49158.96484375
tensor([2544], device='cuda:0'),39389.19140625
tensor([2545], device='cuda:0'),51180.9921875
tensor([2546], device='cuda:0'),38873.20703125
tensor([2547], device='cuda:0'),74398.2265625
tensor([2548], device='cuda:0'),83780.03125
tensor([2549], device='cuda:0'),79021.46875
tensor([2550], device='cuda:0'),341262.40625
tensor([2551], device='cuda:0'),64942.015625
tensor([2552], device='cuda:0'),51627.0
tensor([2553], device='cuda:0'),18.15914535522461
tensor([2554], device='cuda:0'),18.15914535522461
tensor([2555], device='cuda:0'),44272.8671875
tensor([2556], device='cuda:0'),28837.388671875
tensor([2557], device='cuda:0'),18.15914535522461
tensor([2558], device='cuda:0'),34136.78125
tensor([2559], device='cuda:0'),64083.16796875
tensor([2560], device='cuda:0'),98666.4140625
tensor([2561], device='cuda:0'),109810.9453125
tensor([2562], device='cuda:0'),71878.015625
tensor([2563], device='cuda:0'),58299.3671875
tensor([2564], device='cuda:0'),96449.375
tensor([2565], device='cuda:0'),102289.8125
tensor([2566], device='cuda:0'),125447.9453125
tensor([2567], device='cuda:0'),42383.02734375
tensor([2568], device='cuda:0'),125425.1484375
tensor([2569], device='cuda:0'),167376.328125
tensor([2570], device='cuda:0'),42601.46484375
tensor([2571], device='cuda:0'),110896.5625
tensor([2572], device='cuda:0'),11384.994140625
tensor([2573], device='cuda:0'),112756.4375
tensor([2574], device='cuda:0'),180255.984375
tensor([2575], device='cuda:0'),50101.9921875
tensor([2576], device='cuda:0'),18.15914535522461
tensor([2577], device='cuda:0'),52439.15234375
tensor([2578], device='cuda:0'),18.15914535522461
tensor([2579], device='cuda:0'),18.15914535522461
tensor([2580], device='cuda:0'),18.15914535522461
tensor([2581], device='cuda:0'),43731.03125
tensor([2582], device='cuda:0'),43630.25390625
tensor([2583], device='cuda:0'),181157.0
tensor([2584], device='cuda:0'),87908.4765625
tensor([2585], device='cuda:0'),103311.6328125
tensor([2586], device='cuda:0'),116718.8203125
tensor([2587], device='cuda:0'),90993.515625
tensor([2588], device='cuda:0'),68286.9453125
tensor([2589], device='cuda:0'),84044.796875
tensor([2590], device='cuda:0'),96724.6171875
tensor([2591], device='cuda:0'),121645.2890625
tensor([2592], device='cuda:0'),95644.265625
tensor([2593], device='cuda:0'),164068.0625
tensor([2594], device='cuda:0'),104354.1328125
tensor([2595], device='cuda:0'),105280.3125
tensor([2596], device='cuda:0'),169680.140625
tensor([2597], device='cuda:0'),89235.5859375
tensor([2598], device='cuda:0'),188693.84375
tensor([2599], device='cuda:0'),224138.71875
tensor([2600], device='cuda:0'),18.15914535522461
tensor([2601], device='cuda:0'),60095.9140625
tensor([2602], device='cuda:0'),18.15914535522461
tensor([2603], device='cuda:0'),18.15914535522461
tensor([2604], device='cuda:0'),18.15914535522461
tensor([2605], device='cuda:0'),18.15914535522461
tensor([2606], device='cuda:0'),78929.8671875
tensor([2607], device='cuda:0'),129274.765625
tensor([2608], device='cuda:0'),111353.421875
tensor([2609], device='cuda:0'),88298.53125
tensor([2610], device='cuda:0'),18.15914535522461
tensor([2611], device='cuda:0'),50655.453125
tensor([2612], device='cuda:0'),77696.984375
tensor([2613], device='cuda:0'),60042.21484375
tensor([2614], device='cuda:0'),53342.609375
tensor([2615], device='cuda:0'),83843.2734375
tensor([2616], device='cuda:0'),77082.328125
tensor([2617], device='cuda:0'),96965.25
tensor([2618], device='cuda:0'),92530.4921875
tensor([2619], device='cuda:0'),108969.09375
tensor([2620], device='cuda:0'),114502.5234375
tensor([2621], device='cuda:0'),100609.984375
tensor([2622], device='cuda:0'),109343.171875
tensor([2623], device='cuda:0'),142979.0
tensor([2624], device='cuda:0'),206273.328125
tensor([2625], device='cuda:0'),195300.59375
tensor([2626], device='cuda:0'),88384.1640625
tensor([2627], device='cuda:0'),73719.703125
tensor([2628], device='cuda:0'),405572.0625
tensor([2629], device='cuda:0'),428104.65625
tensor([2630], device='cuda:0'),355261.75
tensor([2631], device='cuda:0'),338071.0
tensor([2632], device='cuda:0'),324494.75
tensor([2633], device='cuda:0'),224634.5
tensor([2634], device='cuda:0'),275554.65625
tensor([2635], device='cuda:0'),70721.015625
tensor([2636], device='cuda:0'),93796.0
tensor([2637], device='cuda:0'),93792.3046875
tensor([2638], device='cuda:0'),149898.546875
tensor([2639], device='cuda:0'),100655.4921875
tensor([2640], device='cuda:0'),79609.703125
tensor([2641], device='cuda:0'),43483.984375
tensor([2642], device='cuda:0'),88821.0703125
tensor([2643], device='cuda:0'),18.15914535522461
tensor([2644], device='cuda:0'),7493.48974609375
tensor([2645], device='cuda:0'),18.15914535522461
tensor([2646], device='cuda:0'),18.15914535522461
tensor([2647], device='cuda:0'),18.15914535522461
tensor([2648], device='cuda:0'),76141.0078125
tensor([2649], device='cuda:0'),77511.3984375
tensor([2650], device='cuda:0'),69380.1015625
tensor([2651], device='cuda:0'),75593.3828125
tensor([2652], device='cuda:0'),230914.53125
tensor([2653], device='cuda:0'),130297.890625
tensor([2654], device='cuda:0'),160771.890625
tensor([2655], device='cuda:0'),237930.5625
tensor([2656], device='cuda:0'),187422.84375
tensor([2657], device='cuda:0'),223277.75
tensor([2658], device='cuda:0'),195001.15625
tensor([2659], device='cuda:0'),225973.15625
tensor([2660], device='cuda:0'),251205.265625
tensor([2661], device='cuda:0'),232833.859375
tensor([2662], device='cuda:0'),215377.953125
tensor([2663], device='cuda:0'),181658.90625
tensor([2664], device='cuda:0'),179109.390625
tensor([2665], device='cuda:0'),231328.6875
tensor([2666], device='cuda:0'),202154.3125
tensor([2667], device='cuda:0'),84282.5546875
tensor([2668], device='cuda:0'),94057.40625
tensor([2669], device='cuda:0'),84953.8125
tensor([2670], device='cuda:0'),152527.125
tensor([2671], device='cuda:0'),93967.015625
tensor([2672], device='cuda:0'),119214.0859375
tensor([2673], device='cuda:0'),107140.390625
tensor([2674], device='cuda:0'),115518.8984375
tensor([2675], device='cuda:0'),105073.875
tensor([2676], device='cuda:0'),92049.5625
tensor([2677], device='cuda:0'),98326.1484375
tensor([2678], device='cuda:0'),133033.09375
tensor([2679], device='cuda:0'),190873.71875
tensor([2680], device='cuda:0'),190811.578125
tensor([2681], device='cuda:0'),250940.34375
tensor([2682], device='cuda:0'),190867.6875
tensor([2683], device='cuda:0'),334170.21875
tensor([2684], device='cuda:0'),225682.234375
tensor([2685], device='cuda:0'),210180.5
tensor([2686], device='cuda:0'),160047.171875
tensor([2687], device='cuda:0'),195447.453125
tensor([2688], device='cuda:0'),106228.7109375
tensor([2689], device='cuda:0'),110282.40625
tensor([2690], device='cuda:0'),218642.796875
tensor([2691], device='cuda:0'),124689.7109375
tensor([2692], device='cuda:0'),57526.94140625
tensor([2693], device='cuda:0'),112500.9375
tensor([2694], device='cuda:0'),40684.21484375
tensor([2695], device='cuda:0'),119044.1640625
tensor([2696], device='cuda:0'),110158.6640625
tensor([2697], device='cuda:0'),104737.8203125
tensor([2698], device='cuda:0'),127542.75
tensor([2699], device='cuda:0'),91581.03125
